offset	rva	va	text
0x0035F8D8	0x3a48d8	0x7a48d8	2XcB
0x0035F8EC	0x3a48ec	0x7a48ec	\q^7
0x0035F910	0x3a4910	0x7a4910	*LhnR
0x0035F926	0x3a4926	0x7a4926	JvrI
0x0035F960	0x3a4960	0x7a4960	9PW?
0x0035F974	0x3a4974	0x7a4974	Bd[.
0x0035FA0E	0x3a4a0e	0x7a4a0e	<G< 
0x0035FA3A	0x3a4a3a	0x7a4a3a	N\?"*Rl?
0x0035FA8E	0x3a4a8e	0x7a4a8e	,isD
0x0035FAC8	0x3a4ac8	0x7a4ac8	 Hgi:
0x0035FB06	0x3a4b06	0x7a4b06	$HG&
0x0035FB16	0x3a4b16	0x7a4b16	,_zwR
0x0035FB48	0x3a4b48	0x7a4b48	h.#34
0x0035FBAC	0x3a4bac	0x7a4bac	GnrZ.
0x0035FC30	0x3a4c30	0x7a4c30	rD,<f
0x00361552	0x3a6552	0x7a6552	2>4N
0x00364F4E	0x3a9f4e	0x7a9f4e	T.7L8
0x00366CFC	0x3abcfc	0x7abcfc	~`F+
0x00366E74	0x3abe74	0x7abe74	pT<$
0x00366F3A	0x3abf3a	0x7abf3a	!$(*,0020100...,*("
0x0036703C	0x3ac03c	0x7ac03c	    
0x003677D2	0x3ac7d2	0x7ac7d2	 4@<67AKLLP[^T>27DI:"
0x00367834	0x3ac834	0x7ac834	&278BNXRD>FXbZI?CHD<:@FB5,4DJA-!""
0x00367900	0x3ac900	0x7ac900	?hxtv
0x0036791E	0x3ac91e	0x7ac91e	llxh,
0x00367964	0x3ac964	0x7ac964	0Scz
0x00367A18	0x3aca18	0x7aca18	"".h
0x00367A78	0x3aca78	0x7aca78	.`rbRb
0x00367A8A	0x3aca8a	0x7aca8a	d9,6:2#
0x00367AA6	0x3acaa6	0x7acaa6	?Q@,0V
0x00367AD6	0x3acad6	0x7acad6	hVR4
0x00367B3E	0x3acb3e	0x7acb3e	wL/6J8
0x00367BCE	0x3acbce	0x7acbce	"MWz
0x00367C3C	0x3acc3c	0x7acc3c	440<^
0x00367CDC	0x3accdc	0x7accdc	vK:&
0x00370D78	0x3b5d78	0x7b5d78	 8Ofz
0x00370DF4	0x3b5df4	0x7b5df4	tbO>.
0x003C0BD4	0x405bd4	0x805bd4	MS Sans Serif
0x003C0C42	0x405c42	0x805c42	SysListView32
0x003C0C5E	0x405c5e	0x805c5e	List1
0x003C0C96	0x405c96	0x805c96	System
0x003C0CC2	0x405cc2	0x805cc2	System
0x003C0CEE	0x405cee	0x805cee	Debug Output
0x003C0D0E	0x405d0e	0x805d0e	Fixedsys
0x003C0D7C	0x405d7c	0x805d7c	Message
0x003C0DAC	0x405dac	0x805dac	Connection Board
0x003C0E40	0x405e40	0x805e40	ToList 
0x003C0EBC	0x405ebc	0x805ebc	Input
0x003C0F08	0x405f08	0x805f08	R34401
0x003C0FE0	0x405fe0	0x805fe0	RegOpt
0x003C102C	0x40602c	0x80602c	Bits
0x003C10B2	0x4060b2	0x8060b2	System
0x003C123E	0x40623e	0x80623e	MS Sans Serif
0x003C129C	0x40629c	0x80629c	Copyright (C) 1999
0x003C1300	0x406300	0x806300	00000000
0x003C1334	0x406334	0x806334	 ID :
0x003C13CC	0x4063cc	0x8063cc	msctls_progress32
0x003C13F0	0x4063f0	0x8063f0	Progress1
0x003C1432	0x406432	0x806432	 v1.0  
0x003C15B0	0x4065b0	0x8065b0	Cancel
0x003C163E	0x40663e	0x80663e	Terminal
0x003C1690	0x406690	0x806690	SysDateTimePick32
0x003C16B4	0x4066b4	0x8066b4	DateTimePicker1
0x003C16F0	0x4066f0	0x8066f0	SysDateTimePick32
0x003C1714	0x406714	0x806714	DateTimePicker1
0x003C1798	0x406798	0x806798	SysListView32
0x003C17B4	0x4067b4	0x8067b4	List1
0x003C1820	0x406820	0x806820	MS Shell Dlg
0x003C187C	0x40687c	0x80687c	Cancel
0x003C18A4	0x4068a4	0x8068a4	SysListView32
0x003C18E6	0x4068e6	0x8068e6	Dialog
0x003C18FA	0x4068fa	0x8068fa	MS Shell Dlg
0x003C1930	0x406930	0x806930	Debug
0x003C195E	0x40695e	0x80695e	Dialog
0x003C1972	0x406972	0x806972	Microsoft Sans Serif
0x003C1A32	0x406a32	0x806a32	MS Shell Dlg
0x003C1A84	0x406a84	0x806a84	SysListView32
0x003C1B84	0x406b84	0x806b84	msctls_updown32
0x003C1C24	0x406c24	0x806c24	Cable
0x003C1C50	0x406c50	0x806c50	Item
0x003C1C78	0x406c78	0x806c78	Detect
0x003C1CE6	0x406ce6	0x806ce6	Test history viewer
0x003C1D14	0x406d14	0x806d14	MS Shell Dlg
0x003C1D48	0x406d48	0x806d48	SysListView32
0x003C1D80	0x406d80	0x806d80	SysDateTimePick32
0x003C1DC0	0x406dc0	0x806dc0	SysDateTimePick32
0x003C1E24	0x406e24	0x806e24	Retrieve
0x003C1E78	0x406e78	0x806e78	Save
0x003C1EA0	0x406ea0	0x806ea0	Period
0x003C1F0C	0x406f0c	0x806f0c	File
0x003C1F34	0x406f34	0x806f34	Part
0x003C1F5C	0x406f5c	0x806f5c	Item
0x003C1F84	0x406f84	0x806f84	Type
0x003C1FAC	0x406fac	0x806fac	Current Item
0x003C2068	0x407068	0x807068	msctls_updown32
0x003C20A4	0x4070a4	0x8070a4	msctls_updown32
0x003C20E4	0x4070e4	0x8070e4	Year
0x003C210C	0x40710c	0x80710c	Month
0x003C2138	0x407138	0x807138	Week
0x003C2188	0x407188	0x807188	Today
0x003C21B4	0x4071b4	0x8071b4	Master Included
0x003C221C	0x40721c	0x80721c	Worker
0x003C22A8	0x4072a8	0x8072a8	Copy
0x003C22DE	0x4072de	0x8072de	MS Shell Dlg
0x003C2314	0x407314	0x807314	Static
0x003C233C	0x40733c	0x80733c	SysListView32
0x003C239E	0x40739e	0x80739e	Debug Output
0x003C23BE	0x4073be	0x8073be	Fixedsys
0x003C242C	0x40742c	0x80742c	Message (DblClick for copy selected item)
0x003C24D0	0x4074d0	0x8074d0	Use Simulator
0x003C250C	0x40750c	0x80750c	ToList 
0x003C2588	0x407588	0x807588	Input
0x003C25D4	0x4075d4	0x8075d4	ResDev Simul
0x003C26B4	0x4076b4	0x8076b4	RegOpt
0x003C2700	0x407700	0x807700	Connector
0x003C27A0	0x4077a0	0x8077a0	HT <- AL
0x003C27D0	0x4077d0	0x8077d0	HT -> AL
0x003C2820	0x407820	0x807820	Air Leak
0x003C2850	0x407850	0x807850	Open
0x003C2878	0x407878	0x807878	Invisible
0x003C28A8	0x4078a8	0x8078a8	SysListView32
0x003C292C	0x40792c	0x80792c	qTot,cur,cyc,err
0x003C298C	0x40798c	0x80798c	age,cnt,cng,q,usb
0x003C2A18	0x407a18	0x807a18	Pump
0x003C2A68	0x407a68	0x807a68	Copy
0x003C2A90	0x407a90	0x807a90	Clear
0x003C2AE0	0x407ae0	0x807ae0	msctls_trackbar32
0x003C2B24	0x407b24	0x807b24	IoSpeed
0x003C2B54	0x407b54	0x807b54	Direct
0x003C2B80	0x407b80	0x807b80	Show
0x003C2BA8	0x407ba8	0x807ba8	StopScroll
0x003C49EC	0x4099ec	0x8099ec	333f3
0x003C4A78	0x409a78	0x809a78	f3fff
0x003CA054	0x40f054	0x80f054	333f3
0x003CA0E0	0x40f0e0	0x80f0e0	f3fff
0x003CCFD6	0x411fd6	0x811fd6	&File
0x003CCFE6	0x411fe6	0x811fe6	&New
0x003CCFF0	0x411ff0	0x811ff0	Ctrl+N
0x003CD002	0x412002	0x812002	&Open...
0x003CD014	0x412014	0x812014	Ctrl+O
0x003CD026	0x412026	0x812026	&Save
0x003CD032	0x412032	0x812032	Ctrl+S
0x003CD044	0x412044	0x812044	Save &As...
0x003CD066	0x412066	0x812066	Recent File
0x003CD088	0x412088	0x812088	E&xit
0x003CD096	0x412096	0x812096	&Edit
0x003CD0A6	0x4120a6	0x8120a6	&Undo
0x003CD0B2	0x4120b2	0x8120b2	Ctrl+Z
0x003CD0CA	0x4120ca	0x8120ca	Cu&t
0x003CD0D4	0x4120d4	0x8120d4	Ctrl+X
0x003CD0E6	0x4120e6	0x8120e6	&Copy
0x003CD0F2	0x4120f2	0x8120f2	Ctrl+C
0x003CD104	0x412104	0x812104	&Paste
0x003CD112	0x412112	0x812112	Ctrl+V
0x003CD122	0x412122	0x812122	&Help
0x003CD132	0x412132	0x812132	&About htdrv...
0x003CD15C	0x41215c	0x81215c	(&V)
0x003CD17E	0x41217e	0x81217e	(&T)
0x003CD1A0	0x4121a0	0x8121a0	(&S)
0x003CD1C6	0x4121c6	0x8121c6	(&G)
0x003CD1EA	0x4121ea	0x8121ea	(&M)
0x003CD200	0x412200	0x812200	(&L)
0x003CD21A	0x41221a	0x81221a	(&D)
0x003CE728	0x413728	0x813728	MS Shell Dlg
0x003CE75A	0x41375a	0x81375a	&New 
0x003CE7BA	0x4137ba	0x8137ba	Cancel
0x003CE7E2	0x4137e2	0x8137e2	&Help
0x003CE9F0	0x4139f0	0x8139f0	=htdrv
0x003CEA08	0x413a08	0x813a08	Htdrv Files (*.tht)
0x003CEA30	0x413a30	0x813a30	.tht
0x003CEA3A	0x413a3a	0x813a3a	tht.Document
0x003CEA54	0x413a54	0x813a54	tht Document
0x003CEA92	0x413a92	0x813a92	htdrv
0x003CEA9E	0x413a9e	0x813a9e	Ready
0x003CEAE2	0x413ae2	0x813ae2	SCRL
0x003CEB12	0x413b12	0x813b12	Create a new document
0x003CEB46	0x413b46	0x813b46	Open an existing document
0x003CEB7A	0x413b7a	0x813b7a	Open
0x003CEB84	0x413b84	0x813b84	Close the active document
0x003CEBB8	0x413bb8	0x813bb8	Close
0x003CEBC4	0x413bc4	0x813bc4	Save the active document
0x003CEBF6	0x413bf6	0x813bf6	Save0Save the active document with a new name
0x003CEC52	0x413c52	0x813c52	Save As
0x003CEC78	0x413c78	0x813c78	?Display program information, version number and copyright
0x003CECEE	0x413cee	0x813cee	About4Quit the application; prompts to save documents
0x003CED5A	0x413d5a	0x813d5a	Exit
0x003CED82	0x413d82	0x813d82	Open this document
0x003CEDA8	0x413da8	0x813da8	Open this document
0x003CEDCE	0x413dce	0x813dce	Open this document
0x003CEDF4	0x413df4	0x813df4	Open this document
0x003CEE1A	0x413e1a	0x813e1a	Open this document
0x003CEE40	0x413e40	0x813e40	Open this document
0x003CEE66	0x413e66	0x813e66	Open this document
0x003CEE8C	0x413e8c	0x813e8c	Open this document
0x003CEEB2	0x413eb2	0x813eb2	Open this document
0x003CEED8	0x413ed8	0x813ed8	Open this document
0x003CEEFE	0x413efe	0x813efe	Open this document
0x003CEF24	0x413f24	0x813f24	Open this document
0x003CEF4A	0x413f4a	0x813f4a	Open this document
0x003CEF70	0x413f70	0x813f70	Open this document
0x003CEF96	0x413f96	0x813f96	Open this document
0x003CEFBC	0x413fbc	0x813fbc	Open this document(Switch to the next window pane
0x003CF020	0x414020	0x814020	Next Pane5Switch back to the previous window pane
0x003CF084	0x414084	0x814084	Previous Pane
0x003CF0CA	0x4140ca	0x8140ca	(Split the active window into panes
0x003CF112	0x414112	0x814112	Split
0x003CF132	0x414132	0x814132	Erase the selection
0x003CF15A	0x41415a	0x81415a	Erase
0x003CF166	0x414166	0x814166	Erase everything
0x003CF188	0x414188	0x814188	Erase All3Copy the selection and put it on the Clipboard
0x003CF1FA	0x4141fa	0x8141fa	Copy1Cut the selection and put it on the Clipboard
0x003CF268	0x414268	0x814268	Find the specified text
0x003CF298	0x414298	0x814298	Find
0x003CF2A2	0x4142a2	0x8142a2	Insert Clipboard contents
0x003CF2D6	0x4142d6	0x8142d6	Paste
0x003CF2E6	0x4142e6	0x8142e6	Repeat the last action
0x003CF314	0x414314	0x814314	Repeat1Replace specific text with different text
0x003CF376	0x414376	0x814376	Replace%Select the entire document
0x003CF3BC	0x4143bc	0x8143bc	Select All
0x003CF3D2	0x4143d2	0x8143d2	Undo the last action
0x003CF3FC	0x4143fc	0x8143fc	Undo&Redo the previously undone action
0x003CF44A	0x41444a	0x81444a	Redo
0x003CF45A	0x41445a	0x81445a	Change the window size
0x003CF488	0x414488	0x814488	Change the window position
0x003CF4BE	0x4144be	0x8144be	Reduce the window to an icon
0x003CF4F8	0x4144f8	0x8144f8	Enlarge the window to full size"Switch to the next document window&Switch to the previous document window9Close the active window and prompts to save the documents
0x003CF654	0x414654	0x814654	!Restore the window to normal size
0x003CF69A	0x41469a	0x81469a	Activate Task List
0x003CF6C0	0x4146c0	0x8146c0	Io-pad zoom in
0x003CF6DE	0x4146de	0x8146de	Io-pad zoom out
0x003CF6FE	0x4146fe	0x8146fe	Io-pad expand x
0x003CF720	0x414720	0x814720	Io-pad reduce x
0x003CF740	0x414740	0x814740	Change mode
0x003CF758	0x414758	0x814758	Change mode
0x003CF770	0x414770	0x814770	Previous IO test
0x003CF792	0x414792	0x814792	Fault mark 
0x003CF932	0x414932	0x814932	Open
0x003CF93C	0x41493c	0x81493c	Save As
0x003CF94C	0x41494c	0x81494c	All Files (*.*)
0x003CF96C	0x41496c	0x81496c	Untitled
0x003CF982	0x414982	0x814982	an unnamed file
0x003CF9BC	0x4149bc	0x8149bc	&Hide
0x003CF9EA	0x4149ea	0x8149ea	No error message is available.'An unsupported operation was attempted.$A required resource was unavailable.
0x003CFAC2	0x414ac2	0x814ac2	Out of memory.
0x003CFAE0	0x414ae0	0x814ae0	An unknown error has occurred.$An invalid argument was encountered.
0x003CFB82	0x414b82	0x814b82	Invalid filename.
0x003CFBA6	0x414ba6	0x814ba6	Failed to open document.
0x003CFBD8	0x414bd8	0x814bd8	Failed to save document.
0x003CFC0A	0x414c0a	0x814c0a	Save changes to %1? Failed to create empty document.
0x003CFC74	0x414c74	0x814c74	The file is too large to open.
0x003CFCB2	0x414cb2	0x814cb2	Could not start print job.
0x003CFCE8	0x414ce8	0x814ce8	Failed to launch help.
0x003CFD16	0x414d16	0x814d16	Internal application error.
0x003CFD4E	0x414d4e	0x814d4e	Command failed.)Insufficient memory to perform operation.PSystem registry entries have been removed and the INI file (if any) was deleted.BNot all of the system registry entries (or INI file) were removed.FThis program requires the file %s, which was not found on this system.tThis program is linked to the missing export %s in the file %s. This machine may have an incompatible version of %s.
0x003D0080	0x415080	0x815080	#Unable to read write-only property.#Unable to write read-only property.
0x003D011A	0x41511a	0x81511a	Unexpected file format.V%1
0x003D0150	0x415150	0x815150	Cannot find this file.
0x003D017E	0x41517e	0x81517e	Please verify that the correct path and file name are given.
0x003D01F8	0x4151f8	0x8151f8	Destination disk drive is full.5Unable to read from %1, it is opened by someone else.AUnable to write to %1, it is read-only or opened by someone else..An unexpected error occurred while reading %1..An unexpected error occurred while writing %1.
0x003D03FA	0x4153fa	0x8153fa	Please enter an integer.
0x003D042C	0x41542c	0x81542c	Please enter a number.*Please enter an integer between %1 and %2.(Please enter a number between %1 and %2.(Please enter no more than %1 characters.
0x003D0554	0x415554	0x815554	Please select a button.*Please enter an integer between 0 and 255. Please enter a positive integer. Please enter a date and/or time.
0x003D065E	0x41565e	0x81565e	Please enter a currency.
0x003D0690	0x415690	0x815690	Please enter a GUID.
0x003D06BA	0x4156ba	0x8156ba	Please enter a time.
0x003D06E4	0x4156e4	0x8156e4	Please enter a date.
0x003D071A	0x41571a	0x81571a	No error occurred.-An unknown error occurred while accessing %1.
0x003D079C	0x41579c	0x81579c	%1 was not found.
0x003D07C0	0x4157c0	0x8157c0	%1 contains an invalid path.=%1 could not be opened because there are too many open files.
0x003D0876	0x415876	0x815876	Access to %1 was denied..An invalid file handle was associated with %1.<%1 could not be removed because it is the current directory.6%1 could not be created because the directory is full.
0x003D09EE	0x4159ee	0x8159ee	Seek failed on %15A hardware I/O error was reported while accessing %1.0A sharing violation occurred while accessing %1.0A locking violation occurred while accessing %1.
0x003D0B42	0x415b42	0x815b42	Disk full while accessing %1..An attempt was made to access %1 past its end.
0x003D0BE2	0x415be2	0x815be2	No error occurred.-An unknown error occurred while accessing %1./An attempt was made to write to the reading %1..An attempt was made to access %1 past its end.0An attempt was made to read from the writing %1.
0x003D0D84	0x415d84	0x815d84	%1 has a bad format."%1 contained an unexpected object. %1 contains an incorrect schema.
0x003D0E48	0x415e48	0x815e48	#Unable to load mail system support.
0x003D0E92	0x415e92	0x815e92	Mail system DLL is invalid.!Send Mail failed to send message.
0x003D0F2A	0x415f2a	0x815f2a	pixels
0x003D0F5A	0x415f5a	0x815f5a	%1: %2
0x003D0F68	0x415f68	0x815f68	Continue running script?
0x003D0F9A	0x415f9a	0x815f9a	Dispatch exception: %1
0x003D0FEC	0x415fec	0x815fec	Uncheck
0x003D0FFC	0x415ffc	0x815ffc	Check
0x003D1008	0x416008	0x816008	Mixed
