offset	rva	va	text
0x0025367C	0x25367c	0x65367c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002536BC	0x2536bc	0x6536bc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002536FC	0x2536fc	0x6536fc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x0025373C	0x25373c	0x65373c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x0025377C	0x25377c	0x65377c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002537BC	0x2537bc	0x6537bc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002537FC	0x2537fc	0x6537fc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x0025383C	0x25383c	0x65383c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x0025387C	0x25387c	0x65387c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002538BC	0x2538bc	0x6538bc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002538FC	0x2538fc	0x6538fc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x0025393C	0x25393c	0x65393c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x0025397C	0x25397c	0x65397c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002539BC	0x2539bc	0x6539bc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002539FC	0x2539fc	0x6539fc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00253A3C	0x253a3c	0x653a3c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00253A7C	0x253a7c	0x653a7c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00253ABC	0x253abc	0x653abc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00253AFC	0x253afc	0x653afc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00253B3C	0x253b3c	0x653b3c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00253B7C	0x253b7c	0x653b7c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00253BBC	0x253bbc	0x653bbc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00253BFC	0x253bfc	0x653bfc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00253C3C	0x253c3c	0x653c3c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00253C7C	0x253c7c	0x653c7c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00253CBC	0x253cbc	0x653cbc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00253CFC	0x253cfc	0x653cfc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00253D3C	0x253d3c	0x653d3c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00253D7C	0x253d7c	0x653d7c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00253DBC	0x253dbc	0x653dbc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00253DFC	0x253dfc	0x653dfc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00253E3C	0x253e3c	0x653e3c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00253E7C	0x253e7c	0x653e7c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00253EBC	0x253ebc	0x653ebc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00253EFC	0x253efc	0x653efc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00253F3C	0x253f3c	0x653f3c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00253F7C	0x253f7c	0x653f7c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00253FBC	0x253fbc	0x653fbc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00253FFC	0x253ffc	0x653ffc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x0025403C	0x25403c	0x65403c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x0025407C	0x25407c	0x65407c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002540BC	0x2540bc	0x6540bc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002540FC	0x2540fc	0x6540fc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x0025413C	0x25413c	0x65413c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x0025417C	0x25417c	0x65417c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002541BC	0x2541bc	0x6541bc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002541FC	0x2541fc	0x6541fc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x0025423C	0x25423c	0x65423c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x0025427C	0x25427c	0x65427c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002542BC	0x2542bc	0x6542bc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002542FC	0x2542fc	0x6542fc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x0025433C	0x25433c	0x65433c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x0025437C	0x25437c	0x65437c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002543BC	0x2543bc	0x6543bc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002543FC	0x2543fc	0x6543fc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x0025443C	0x25443c	0x65443c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x0025447C	0x25447c	0x65447c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002544BC	0x2544bc	0x6544bc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002544FC	0x2544fc	0x6544fc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x0025453C	0x25453c	0x65453c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x0025457C	0x25457c	0x65457c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002545BC	0x2545bc	0x6545bc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002545FC	0x2545fc	0x6545fc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x0025463C	0x25463c	0x65463c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x0025467C	0x25467c	0x65467c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002546BC	0x2546bc	0x6546bc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002546FC	0x2546fc	0x6546fc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x0025473C	0x25473c	0x65473c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x0025477C	0x25477c	0x65477c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002547BC	0x2547bc	0x6547bc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002547FC	0x2547fc	0x6547fc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x0025483C	0x25483c	0x65483c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x0025487C	0x25487c	0x65487c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002548BC	0x2548bc	0x6548bc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002548FC	0x2548fc	0x6548fc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x0025493C	0x25493c	0x65493c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x0025497C	0x25497c	0x65497c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002549BC	0x2549bc	0x6549bc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x002549FC	0x2549fc	0x6549fc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00254A3C	0x254a3c	0x654a3c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00254A7C	0x254a7c	0x654a7c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00254ABC	0x254abc	0x654abc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00254AFC	0x254afc	0x654afc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00254B3C	0x254b3c	0x654b3c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00254B7C	0x254b7c	0x654b7c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00254BBC	0x254bbc	0x654bbc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00254BFC	0x254bfc	0x654bfc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00254C3C	0x254c3c	0x654c3c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00254C7C	0x254c7c	0x654c7c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00254CBC	0x254cbc	0x654cbc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00254CFC	0x254cfc	0x654cfc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00254D3C	0x254d3c	0x654d3c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00254D7C	0x254d7c	0x654d7c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00254DBC	0x254dbc	0x654dbc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00254DFC	0x254dfc	0x654dfc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00254E3C	0x254e3c	0x654e3c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00254E7C	0x254e7c	0x654e7c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxwin1.inl
0x00254FE0	0x254fe0	0x654fe0	VIEW_E_DRAW
0x00254FEC	0x254fec	0x654fec	TYPE_E_WRONGTYPEKIND
0x00255004	0x255004	0x655004	TYPE_E_UNSUPFORMAT
0x00255018	0x255018	0x655018	TYPE_E_UNKNOWNLCID
0x0025502C	0x25502c	0x65502c	TYPE_E_UNDEFINEDTYPE
0x00255044	0x255044	0x655044	TYPE_E_TYPEMISMATCH
0x00255058	0x255058	0x655058	TYPE_E_SIZETOOBIG
0x0025506C	0x25506c	0x65506c	TYPE_E_REGISTRYACCESS
0x00255084	0x255084	0x655084	TYPE_E_QUALIFIEDNAMEDISALLOWED
0x002550A4	0x2550a4	0x6550a4	TYPE_E_OUTOFBOUNDS
0x002550B8	0x2550b8	0x6550b8	TYPE_E_NAMECONFLICT
0x002550CC	0x2550cc	0x6550cc	TYPE_E_LIBNOTREGISTERED
0x002550E4	0x2550e4	0x6550e4	TYPE_E_IOERROR
0x002550F4	0x2550f4	0x6550f4	TYPE_E_INVDATAREAD
0x00255108	0x255108	0x655108	TYPE_E_INVALIDSTATE
0x0025511C	0x25511c	0x65511c	TYPE_E_INCONSISTENTPROPFUNCS
0x0025513C	0x25513c	0x65513c	TYPE_E_ELEMENTNOTFOUND
0x00255154	0x255154	0x655154	TYPE_E_DUPLICATEID
0x00255168	0x255168	0x655168	TYPE_E_DLLFUNCTIONNOTFOUND
0x00255184	0x255184	0x655184	TYPE_E_CIRCULARTYPE
0x00255198	0x255198	0x655198	TYPE_E_CANTLOADLIBRARY
0x002551B0	0x2551b0	0x6551b0	TYPE_E_CANTCREATETMPFILE
0x002551CC	0x2551cc	0x6551cc	TYPE_E_BUFFERTOOSMALL
0x002551E4	0x2551e4	0x6551e4	TYPE_E_BADMODULEKIND
0x002551FC	0x2551fc	0x6551fc	TYPE_E_AMBIGUOUSNAME
0x00255214	0x255214	0x655214	STG_E_WRITEFAULT
0x00255228	0x255228	0x655228	STG_E_UNKNOWN
0x00255238	0x255238	0x655238	STG_E_UNIMPLEMENTEDFUNCTION
0x00255254	0x255254	0x655254	STG_E_TOOMANYOPENFILES
0x0025526C	0x25526c	0x65526c	STG_E_SHAREVIOLATION
0x00255284	0x255284	0x655284	STG_E_SHAREREQUIRED
0x00255298	0x255298	0x655298	STG_E_SEEKERROR
0x002552A8	0x2552a8	0x6552a8	STG_E_REVERTED
0x002552B8	0x2552b8	0x6552b8	STG_E_READFAULT
0x002552C8	0x2552c8	0x6552c8	STG_E_PATHNOTFOUND
0x002552DC	0x2552dc	0x6552dc	STG_E_OLDFORMAT
0x002552EC	0x2552ec	0x6552ec	STG_E_OLDDLL
0x002552FC	0x2552fc	0x6552fc	STG_E_NOTFILEBASEDSTORAGE
0x00255318	0x255318	0x655318	STG_E_NOTCURRENT
0x0025532C	0x25532c	0x65532c	STG_E_NOMOREFILES
0x00255340	0x255340	0x655340	STG_E_MEDIUMFULL
0x00255354	0x255354	0x655354	STG_E_LOCKVIOLATION
0x00255368	0x255368	0x655368	STG_E_INVALIDPOINTER
0x00255380	0x255380	0x655380	STG_E_INVALIDPARAMETER
0x00255398	0x255398	0x655398	STG_E_INVALIDNAME
0x002553AC	0x2553ac	0x6553ac	STG_E_INVALIDHEADER
0x002553C0	0x2553c0	0x6553c0	STG_E_INVALIDHANDLE
0x002553D4	0x2553d4	0x6553d4	STG_E_INVALIDFUNCTION
0x002553EC	0x2553ec	0x6553ec	STG_E_INVALIDFLAG
0x00255400	0x255400	0x655400	STG_E_INUSE
0x0025540C	0x25540c	0x65540c	STG_E_INSUFFICIENTMEMORY
0x00255428	0x255428	0x655428	STG_E_FILENOTFOUND
0x0025543C	0x25543c	0x65543c	STG_E_FILEALREADYEXISTS
0x00255454	0x255454	0x655454	STG_E_EXTANTMARSHALLINGS
0x00255470	0x255470	0x655470	STG_E_DISKISWRITEPROTECTED
0x0025548C	0x25548c	0x65548c	STG_E_CANTSAVE
0x0025549C	0x25549c	0x65549c	STG_E_ACCESSDENIED
0x002554B0	0x2554b0	0x6554b0	STG_E_ABNORMALAPIEXIT
0x002554C8	0x2554c8	0x6554c8	RPC_E_WRONG_THREAD
0x002554DC	0x2554dc	0x6554dc	RPC_E_UNEXPECTED
0x002554F0	0x2554f0	0x6554f0	RPC_E_THREAD_NOT_INIT
0x00255508	0x255508	0x655508	RPC_E_SYS_CALL_FAILED
0x00255520	0x255520	0x655520	RPC_E_SERVERFAULT
0x00255534	0x255534	0x655534	RPC_E_SERVERCALL_RETRYLATER
0x00255550	0x255550	0x655550	RPC_E_SERVERCALL_REJECTED
0x0025556C	0x25556c	0x65556c	RPC_E_SERVER_DIED_DNE
0x00255584	0x255584	0x655584	RPC_E_SERVER_DIED
0x00255598	0x255598	0x655598	RPC_E_SERVER_CANTUNMARSHAL_DATA
0x002555B8	0x2555b8	0x6555b8	RPC_E_SERVER_CANTMARSHAL_DATA
0x002555D8	0x2555d8	0x6555d8	RPC_E_RETRY
0x002555E4	0x2555e4	0x6555e4	RPC_E_OUT_OF_RESOURCES
0x002555FC	0x2555fc	0x6555fc	RPC_E_NOT_REGISTERED
0x00255614	0x255614	0x655614	RPC_E_INVALIDMETHOD
0x00255628	0x255628	0x655628	RPC_E_INVALID_PARAMETER
0x00255640	0x255640	0x655640	RPC_E_INVALID_DATAPACKET
0x0025565C	0x25565c	0x65565c	RPC_E_INVALID_DATA
0x00255670	0x255670	0x655670	RPC_E_INVALID_CALLDATA
0x00255688	0x255688	0x655688	RPC_E_FAULT
0x00255694	0x255694	0x655694	RPC_E_DISCONNECTED
0x002556A8	0x2556a8	0x6556a8	RPC_E_CONNECTION_TERMINATED
0x002556C4	0x2556c4	0x6556c4	RPC_E_CLIENT_DIED
0x002556D8	0x2556d8	0x6556d8	RPC_E_CLIENT_CANTUNMARSHAL_DATA
0x002556F8	0x2556f8	0x6556f8	RPC_E_CLIENT_CANTMARSHAL_DATA
0x00255718	0x255718	0x655718	RPC_E_CHANGED_MODE
0x0025572C	0x25572c	0x65572c	RPC_E_CANTTRANSMIT_CALL
0x00255744	0x255744	0x655744	RPC_E_CANTPOST_INSENDCALL
0x00255760	0x255760	0x655760	RPC_E_CANTCALLOUT_ININPUTSYNCCALL
0x00255784	0x255784	0x655784	RPC_E_CANTCALLOUT_INEXTERNALCALL
0x002557A8	0x2557a8	0x6557a8	RPC_E_CANTCALLOUT_INASYNCCALL
0x002557C8	0x2557c8	0x6557c8	RPC_E_CANTCALLOUT_AGAIN
0x002557E0	0x2557e0	0x6557e0	RPC_E_CALL_REJECTED
0x002557F4	0x2557f4	0x6557f4	RPC_E_CALL_CANCELED
0x00255808	0x255808	0x655808	RPC_E_ATTEMPTED_MULTITHREAD
0x00255824	0x255824	0x655824	REGDB_E_WRITEREGDB
0x00255838	0x255838	0x655838	REGDB_E_READREGDB
0x0025584C	0x25584c	0x65584c	REGDB_E_KEYMISSING
0x00255860	0x255860	0x655860	REGDB_E_INVALIDVALUE
0x00255878	0x255878	0x655878	REGDB_E_IIDNOTREG
0x0025588C	0x25588c	0x65588c	REGDB_E_CLASSNOTREG
0x002558A0	0x2558a0	0x6558a0	OLEOBJ_E_NOVERBS
0x002558B4	0x2558b4	0x6558b4	OLEOBJ_E_INVALIDVERB
0x002558CC	0x2558cc	0x6558cc	OLE_E_WRONGCOMPOBJ
0x002558E0	0x2558e0	0x6558e0	OLE_E_STATIC
0x002558F0	0x2558f0	0x6558f0	OLE_E_PROMPTSAVECANCELLED
0x0025590C	0x25590c	0x65590c	OLE_E_OLEVERB
0x0025591C	0x25591c	0x65591c	OLE_E_NOTRUNNING
0x00255930	0x255930	0x655930	OLE_E_NOT_INPLACEACTIVE
0x00255948	0x255948	0x655948	OLE_E_NOSTORAGE
0x00255958	0x255958	0x655958	OLE_E_NOCONNECTION
0x0025596C	0x25596c	0x65596c	OLE_E_NOCACHE
0x0025597C	0x25597c	0x65597c	OLE_E_INVALIDRECT
0x00255990	0x255990	0x655990	OLE_E_INVALIDHWND
0x002559A4	0x2559a4	0x6559a4	OLE_E_ENUM_NOMORE
0x002559B8	0x2559b8	0x6559b8	OLE_E_CLASSDIFF
0x002559C8	0x2559c8	0x6559c8	OLE_E_CANTCONVERT
0x002559DC	0x2559dc	0x6559dc	OLE_E_CANT_GETMONIKER
0x002559F4	0x2559f4	0x6559f4	OLE_E_CANT_BINDTOSOURCE
0x00255A0C	0x255a0c	0x655a0c	OLE_E_BLANK
0x00255A18	0x255a18	0x655a18	OLE_E_ADVISENOTSUPPORTED
0x00255A34	0x255a34	0x655a34	OLE_E_ADVF
0x00255A40	0x255a40	0x655a40	MK_E_UNAVAILABLE
0x00255A54	0x255a54	0x655a54	MK_E_SYNTAX
0x00255A60	0x255a60	0x655a60	MK_E_NOTBOUND
0x00255A70	0x255a70	0x655a70	MK_E_NOTBINDABLE
0x00255A84	0x255a84	0x655a84	MK_E_NOSTORAGE
0x00255A94	0x255a94	0x655a94	MK_E_NOPREFIX
0x00255AA4	0x255aa4	0x655aa4	MK_E_NOOBJECT
0x00255AB4	0x255ab4	0x655ab4	MK_E_NOINVERSE
0x00255AC4	0x255ac4	0x655ac4	MK_E_NO_NORMALIZED
0x00255AD8	0x255ad8	0x655ad8	MK_E_NEEDGENERIC
0x00255AEC	0x255aec	0x655aec	MK_E_MUSTBOTHERUSER
0x00255B00	0x255b00	0x655b00	MK_E_INVALIDEXTENSION
0x00255B18	0x255b18	0x655b18	MK_E_INTERMEDIATEINTERFACENOTSUPPORTED
0x00255B40	0x255b40	0x655b40	MK_E_EXCEEDEDDEADLINE
0x00255B58	0x255b58	0x655b58	MK_E_ENUMERATION_FAILED
0x00255B70	0x255b70	0x655b70	MK_E_CONNECTMANUALLY
0x00255B88	0x255b88	0x655b88	MK_E_CANTOPENFILE
0x00255B9C	0x255b9c	0x655b9c	MEM_E_INVALID_SIZE
0x00255BB0	0x255bb0	0x655bb0	MEM_E_INVALID_ROOT
0x00255BC4	0x255bc4	0x655bc4	MEM_E_INVALID_LINK
0x00255BD8	0x255bd8	0x655bd8	INPLACE_E_NOTUNDOABLE
0x00255BF0	0x255bf0	0x655bf0	INPLACE_E_NOTOOLSPACE
0x00255C08	0x255c08	0x655c08	DV_E_TYMED
0x00255C14	0x255c14	0x655c14	DV_E_STGMEDIUM
0x00255C24	0x255c24	0x655c24	DV_E_STATDATA
0x00255C34	0x255c34	0x655c34	DV_E_NOIVIEWOBJECT
0x00255C48	0x255c48	0x655c48	DV_E_LINDEX
0x00255C54	0x255c54	0x655c54	DV_E_FORMATETC
0x00255C64	0x255c64	0x655c64	DV_E_DVTARGETDEVICE_SIZE
0x00255C80	0x255c80	0x655c80	DV_E_DVTARGETDEVICE
0x00255C94	0x255c94	0x655c94	DV_E_DVASPECT
0x00255CA4	0x255ca4	0x655ca4	DV_E_CLIPFORMAT
0x00255CB4	0x255cb4	0x655cb4	DRAGDROP_E_NOTREGISTERED
0x00255CD0	0x255cd0	0x655cd0	DRAGDROP_E_INVALIDHWND
0x00255CE8	0x255ce8	0x655ce8	DRAGDROP_E_ALREADYREGISTERED
0x00255D08	0x255d08	0x655d08	DISP_E_UNKNOWNNAME
0x00255D1C	0x255d1c	0x655d1c	DISP_E_UNKNOWNLCID
0x00255D30	0x255d30	0x655d30	DISP_E_UNKNOWNINTERFACE
0x00255D48	0x255d48	0x655d48	DISP_E_TYPEMISMATCH
0x00255D5C	0x255d5c	0x655d5c	DISP_E_PARAMNOTOPTIONAL
0x00255D74	0x255d74	0x655d74	DISP_E_PARAMNOTFOUND
0x00255D8C	0x255d8c	0x655d8c	DISP_E_OVERFLOW
0x00255D9C	0x255d9c	0x655d9c	DISP_E_NOTACOLLECTION
0x00255DB4	0x255db4	0x655db4	DISP_E_NONAMEDARGS
0x00255DC8	0x255dc8	0x655dc8	DISP_E_MEMBERNOTFOUND
0x00255DE0	0x255de0	0x655de0	DISP_E_EXCEPTION
0x00255DF4	0x255df4	0x655df4	DISP_E_BADVARTYPE
0x00255E08	0x255e08	0x655e08	DISP_E_BADPARAMCOUNT
0x00255E20	0x255e20	0x655e20	DISP_E_BADINDEX
0x00255E30	0x255e30	0x655e30	DISP_E_BADCALLEE
0x00255E44	0x255e44	0x655e44	DISP_E_ARRAYISLOCKED
0x00255E5C	0x255e5c	0x655e5c	CONVERT10_E_STG_NO_STD_STREAM
0x00255E7C	0x255e7c	0x655e7c	CONVERT10_E_STG_FMT
0x00255E90	0x255e90	0x655e90	CONVERT10_E_STG_DIB_TO_BITMAP
0x00255EB0	0x255eb0	0x655eb0	CONVERT10_E_OLESTREAM_PUT
0x00255ECC	0x255ecc	0x655ecc	CONVERT10_E_OLESTREAM_GET
0x00255EE8	0x255ee8	0x655ee8	CONVERT10_E_OLESTREAM_FMT
0x00255F04	0x255f04	0x655f04	CONVERT10_E_OLESTREAM_BITMAP_TO_DIB
0x00255F28	0x255f28	0x655f28	CO_E_WRONGOSFORAPP
0x00255F3C	0x255f3c	0x655f3c	CO_E_SERVER_STOPPING
0x00255F54	0x255f54	0x655f54	CO_E_SERVER_EXEC_FAILURE
0x00255F70	0x255f70	0x655f70	CO_E_SCM_RPC_FAILURE
0x00255F88	0x255f88	0x655f88	CO_E_SCM_ERROR
0x00255F98	0x255f98	0x655f98	CO_E_OBJSRV_RPC_FAILURE
0x00255FB0	0x255fb0	0x655fb0	CO_E_OBJNOTREG
0x00255FC0	0x255fc0	0x655fc0	CO_E_OBJNOTCONNECTED
0x00255FD8	0x255fd8	0x655fd8	CO_E_OBJISREG
0x00255FE8	0x255fe8	0x655fe8	CO_E_NOTINITIALIZED
0x00255FFC	0x255ffc	0x655ffc	CO_E_IIDSTRING
0x0025600C	0x25600c	0x65600c	CO_E_ERRORINDLL
0x0025601C	0x25601c	0x65601c	CO_E_ERRORINAPP
0x0025602C	0x25602c	0x65602c	CO_E_DLLNOTFOUND
0x00256040	0x256040	0x656040	CO_E_CLASSSTRING
0x00256054	0x256054	0x656054	CO_E_CLASS_CREATE_FAILED
0x00256070	0x256070	0x656070	CO_E_CANTDETERMINECLASS
0x00256088	0x256088	0x656088	CO_E_BAD_PATH
0x00256098	0x256098	0x656098	CO_E_APPSINGLEUSE
0x002560AC	0x2560ac	0x6560ac	CO_E_APPNOTFOUND
0x002560C0	0x2560c0	0x6560c0	CO_E_APPDIDNTREG
0x002560D4	0x2560d4	0x6560d4	CO_E_ALREADYINITIALIZED
0x002560EC	0x2560ec	0x6560ec	CLIPBRD_E_CANT_SET
0x00256100	0x256100	0x656100	CLIPBRD_E_CANT_OPEN
0x00256114	0x256114	0x656114	CLIPBRD_E_CANT_EMPTY
0x0025612C	0x25612c	0x65612c	CLIPBRD_E_CANT_CLOSE
0x00256144	0x256144	0x656144	CLIPBRD_E_BAD_DATA
0x00256158	0x256158	0x656158	CLASS_E_NOAGGREGATION
0x00256170	0x256170	0x656170	CLASS_E_CLASSNOTAVAILABLE
0x0025618C	0x25618c	0x65618c	CACHE_E_NOCACHE_UPDATED
0x002561A4	0x2561a4	0x6561a4	E_ACCESSDENIED
0x002561B4	0x2561b4	0x6561b4	E_FAIL
0x002561BC	0x2561bc	0x6561bc	E_ABORT
0x002561C4	0x2561c4	0x6561c4	E_HANDLE
0x002561D0	0x2561d0	0x6561d0	E_POINTER
0x002561DC	0x2561dc	0x6561dc	E_NOINTERFACE
0x002561EC	0x2561ec	0x6561ec	E_INVALIDARG
0x002561FC	0x2561fc	0x6561fc	E_OUTOFMEMORY
0x0025620C	0x25620c	0x65620c	E_NOTIMPL
0x00256218	0x256218	0x656218	E_UNEXPECTED
0x00256228	0x256228	0x656228	VIEW_S_ALREADY_FROZEN
0x00256240	0x256240	0x656240	STG_S_CONVERTED
0x00256250	0x256250	0x656250	OLEOBJ_S_LAST
0x00256260	0x256260	0x656260	OLEOBJ_S_INVALIDVERB
